label,text,path_list,lvl1,lvl2,lvl3
Utopie,2,2,2,2,2
Antike und neulateinische Literatur,3,3,3,3,3
Geschichte und Theorie,4,4,4,4,4
Mantras & Mudras,5,5,5,5,5
Geschenkbuch & Briefkarten,5,5,5,5,5
Schönheitspflege,6,6,6,6,6
Neue Wirtschaftsmodelle,6,6,6,6,6
Kommunikation,6,6,6,6,6
Systemische Therapie & Familienaufstellung,6,6,6,6,6
Wissenschaftler,6,6,6,6,6
Lesen & Kochen,7,7,7,7,7
Anthologien,7,7,7,7,7
Tierkrimis,7,7,7,7,7
Sprache & Sprechen,7,7,7,7,7
Wandern & Bergsteigen,7,7,7,7,7
Kirchenthriller,8,8,8,8,8
Magie & Hexerei,8,8,8,8,8
Kasualien und Sakramente,8,8,8,8,8
Gesang- und Liederbücher,8,8,8,8,8
Biblische Theologie NT,8,8,8,8,8
Nahrungsmittelintoleranz,9,9,9,9,9
Feiern & Feste,9,9,9,9,9
Kosmologie,9,9,9,9,9
Gartendesigner,9,9,9,9,9
Andere Länder,10,10,10,10,10
"Abschied, Trauer, Neubeginn",10,10,10,10,10
Wellness,10,10,10,10,10
Dying Earth,11,11,11,11,11
Praktische Anleitungen,11,11,11,11,11
Sterbebegleitung & Hospizarbeit,11,11,11,11,11
Styling,11,11,11,11,11
Starke Frauen,11,11,11,11,11
Fantasy Science Fantasy,11,11,11,11,11
Alte Geschichte,11,11,11,11,11
Literatur des Nahen Ostens,11,11,11,11,11
Konfirmation,12,12,12,12,12
Niederländische Literatur,12,12,12,12,12
Flirt & Partnersuche,12,12,12,12,12
Einfamilienhausbau,12,12,12,12,12
Literaturgeschichte / -kritik,13,13,13,13,13
Humoristische Nachschlagewerke,13,13,13,13,13
Science Fiction Satire,13,13,13,13,13
Ernährung,14,14,14,14,14
Abenteuer-Fantasy,14,14,14,14,14
Literatur aus Spanien und Lateinamerika,14,14,14,14,14
50 plus,14,14,14,14,14
Medizinthriller,14,14,14,14,14
Kopftraining,15,15,15,15,15
Spirituelle Entwicklung,15,15,15,15,15
Gemeindearbeit Sachbuch,15,15,15,15,15
Diakonie und Seelsorge,16,16,16,16,16
Starköche,16,16,16,16,16
Länderküche,16,16,16,16,16
Kindergarten & Pädagogik,16,16,16,16,16
Praktische Theologie,16,16,16,16,16
Psychotherapie,17,17,17,17,17
Krimikomödien,17,17,17,17,17
Literatur aus Fernost,17,17,17,17,17
Chakren & Aura,18,18,18,18,18
Alternativwelten,18,18,18,18,18
Getränke,18,18,18,18,18
Internet,18,18,18,18,18
Design / Lifestyle,19,19,19,19,19
Weltpolitik & Globalisierung,19,19,19,19,19
Westliche Wege,19,19,19,19,19
Laufen & Nordic Walking,19,19,19,19,19
Unternehmen & Manager,20,20,20,20,20
Partnerschaft & Sex,20,20,20,20,20
